5A1FB275,"Visual hand tracking using nonparametric sequential belief propagation",0.233333333333,0.19967032967
7C9312D4,"Accounting for conformational entropy in predicting binding free energies of protein‐protein interactions",0.167989417989,0.120035520036
7F33516E,"The Mediation Formula: A guide to the assessment of causal pathways in nonlinear models",0.167989417989,0.0887133699634
7D5A3079,"Embodiment-specific representation of robot grasping using graphical models and latent-space discretization",0.233333333333,0.198717948718
8067FA57,"An algorithm for counting short cycles in bipartite graphs",0.178571428571,0.145222832723
76148332,"The L-separation criterion for description of cs-independence models",0.138888888889,0.118233618234
7DC356D2,"Using physicochemical properties of amino acids to induce graphical models of residue couplings",0.240740740741,0.159959881388
7F8FB6C0,"Random Redundant Soft-In Soft-Out Decoding of Linear Block Codes",0.178571428571,0.101037851038
7A58676C,"Mixed graphical models for simultaneous model identification and control applied to glucose–insulin metabolism",0.233333333333,0.154681429681
7C0FF5D1,"Technological modelling for graphical models: an approach based on genetic algorithms",0.134615384615,0.126007326007
7EE885A1,"Segmentation of Lumbar Vertebrae Using Part-Based Graphs and Active Appearance Models",0.261904761905,0.162787444037
7D30D9F3,"Soft-in soft-out decoding of Reed-Solomon codes based on Vardy and Be'ery's decomposition",0.178571428571,0.152984270631
7F50E5CA,"A latent discriminative model-based approach for classification of imaginary motor tasks from EEG data",0.166666666667,0.0901455026455
064FCB2E,"Graphical model approach to pitch tracking",0.134615384615,0.135302197802
681C3C89,"Learning in graphical models",0.134615384615,0.205128205128
7E62FD1B,"Gaussian Multiresolution Models: Exploiting Sparse Markov and Covariance Structure",0.388888888889,0.261721611722
7A730712,"Learning Markov networks: maximum bounded tree-width graphs",0.178571428571,0.18746031746
7E25BD71,"Learning Graphical Models for Hypothesis Testing and Classification",0.208333333333,0.161217948718
76778072,"Pre-Service Teachers' Empathy and Cognitions: Statistical Analysis of Text Data by Graphical Models.",0.166666666667,0.0947722912009
7E2E62FD,"Improving multi-lattice alignment based spoken keyword spotting",0.15,0.18869047619
7AC5CFF9,"Improved large-MIMO detection based on damped belief propagation",0.15,0.168717948718
76651213,"Parametrizations and reference priors for multinomial decomposable graphical models",0.167989417989,0.0970695970696
76B7B17B,"Using graphical models to infer multiple visual classification features",0.222222222222,0.187435897436
7D44BA64,"On the relationship between deterministic and probabilistic directed Graphical models: From Bayesian networks to recursive neural networks",0.166666666667,0.103010878011
81F715B6,"Learning the Structure of Probabilistic Graphical Models with an Extended Cascading Indian Buffet Process",0.143939393939,0.130233100233
7E9AB5F8,"Penalized likelihood methods for estimation of sparse high-dimensional directed acyclic graphs",0.178571428571,0.143001443001
5E5A9FB6,"Bayesian Learning with Mixtures of Trees",0.15,0.165277777778
802EBB8B,"Learning Latent Tree Graphical Models",0.134615384615,0.205128205128
7E693B69,"Representing and Querying Correlated Tuples in Probabilistic Databases",0.180555555556,0.180555555556
79008829,"Fast nonparametric belief propagation for real-time stereo articulated body tracking",0.15,0.123237179487
7EDA1403,"Efficient belief propagation for higher-order cliques using linear constraint nodes",0.233333333333,0.160042735043
7EE298BF,"Graphical Models for Groups: Belief Aggregation and Risk Sharing",0.178571428571,0.105948218448
7DE20A7F,"Tracking Articulated Hand Underlying Graphical Model with Depth Cue",0.143939393939,0.141322962752
7ED9B1B6,"Normal Factor Graphs",0.178571428571,0.10989010989
7F037546,"Low-Complexity Detection in Large-Dimension MIMO-ISI Channels Using Graphical Models",0.222222222222,0.185897435897
5979EFEB,"A decomposition algorithm for learning Bayesian network structures from data",0.157407407407,0.129105915871
7CF1D0CA,"Boosted Bayesian network classifiers",0.157407407407,0.129344729345
7E4409FC,"Data association based on optimization in graphical models with application to sensor networks",0.157407407407,0.126748648177
8041E4C7,"Who, where, when and what: discover spatio-temporal topics for twitter users",0.155952380952,0.127272727273
7F99051C,"Bayesian methods for multimedia signal processing",0.222222222222,0.14696969697
7ED7FCDE,"Graphical framework for action recognition using temporally dense STIPs",0.233333333333,0.191958041958
7FE5E94B,"Modeling methodology of sensor human-simulated and its application in sensing area of irregular graphics",0.178571428571,0.132142857143
7F72C8F2,"Group and topic discovery from relations and text",0.169841269841,0.133015873016
76559787,"Detecting non-gaussian geographical topics in tagged photo collections",0.197619047619,0.149107142857
7EAA7CF7,"Scalable pattern mining with Bayesian networks as background knowledge",0.166666666667,0.102777777778
7B9B8F2B,"Connections between the lines: augmenting social networks with text",0.166666666667,0.129444444444
779EA918,"A Graphical Method for Assessing the Identification of Linear Structural Equation Models.",0.167989417989,0.118804528805
68A2FE7B,"Bayesian knowledge corroboration with logical rules and user feedback",0.172619047619,0.106601731602
5BE9F8D7,"Spine detection and labeling using a parts-based graphical model",0.222222222222,0.227564102564
8126095A,"Knowledge discovery through directed probabilistic topic models: a survey",0.197619047619,0.11071012321
797BAB7F,"Clothing Co-Parsing by Joint Image Segmentation and Labeling",0.143939393939,0.124747474747
7DD417FD,"Model Selection and Accounting for Model Uncertainty in Graphical Models Using OCCAM's Window",0.251322751323,0.134860201527
5E70D352,"Grouping using factor graphs: an approach for finding text with a camera phone",0.[phone],0.[phone]
7FB50C17,"Max Margin AND/OR Graph learning for parsing the human body",0.178571428571,0.161183261183
804BA374,"Building Detection From One Orthophoto and High-Resolution InSAR Data Using Conditional Random Fields",0.240740740741,0.203174603175
7F888558,"Partially Observed Maximum Entropy Discrimination Markov Networks",0.157407407407,0.119735819736
781ACC93,"Robust Visual Tracking by Integrating Multiple Cues Based on Co-Inference Learning",0.143939393939,0.149134199134
6F869887,"Using Conditional Random Fields for Decision-Theoretic Planning",0.222222222222,0.218253968254
7DD13DF4,"Computing lower and upper expectations under epistemic independence",0.15,0.130303030303
05BC8416,"Robust Multi-Person Tracking from Moving Platforms",0.130952380952,0.218253968254
7B368C93,"Robust Bayesian Graphical Modeling Using Dirichlet $t$-Distributions",0.222222222222,0.291666666667
7BF954FD,"Distributed message passing for large scale graphical models",0.194444444444,0.173397435897
7ABF46D7,"Multi-view clustering using mixture models in subspace projections",0.240740740741,0.171021571022
810149DD,"Message quantization in belief propagation: Structural results in the low-rate regime",0.194444444444,0.0984149184149
76F0FC07,"Bayesian networks and information theory for audio-visual perception modeling",0.197619047619,0.112455322455
58E2F822,"Event Detection Models Using 2d-BN and CRFs",0.25,0.196314102564
7F763AA3,"How do the structure and the parameters of Gaussian tree models affect structure learning?",0.143939393939,0.141322962752
80EB1B4A,"Sequential particle filtering for conditional density propagation on graphs",0.178571428571,0.112137862138
7E6FB345,"Sketch recognition in interspersed drawings using time-based graphical models",0.25,0.1718997669
7E027EAC,"Map approach to learning sparse Gaussian Markov networks",0.157407407407,0.132844932845
6B6BDC45,"Learning mixtures of DAG models",0.15,0.148397435897
807589F1,"Who will follow you back?: reciprocal relationship prediction",0.166666666667,0.150641025641
7D02C56E,"Figure-ground segmentation using a hierarchical conditional random field",0.222222222222,0.218253968254
7F488721,"Efficient construction of reversible jump Markov chain Monte Carlo proposal distributions",0.242063492063,0.125388500389
80F5CBEE,"Identifying Patterns in Texts",0.140740740741,0.153703703704
8033839E,"An introduction to factor graphs",0.142857142857,0.126984126984
2657FAE4,"A class of multivariate copulas based on products of bivariate copulas",0.157407407407,0.135042735043
7D2ADB51,"Sparse Forward-Backward Using Minimum Divergence Beams for Fast Training Of Conditional Random Fields",0.280952380952,0.186753246753
02B6B56F,"Motion Context: A New Representation for Human Action Recognition",0.178571428571,0.104935064935
8010DAF0,"Elimination is Not Enough: Non-Minimal Triangulations for Graphical Models",0.134615384615,0.134855769231
7FFD99CA,"Bayesian networks classifiers applied to documents",0.25,0.203258547009
80293175,"Robust Multiperson Tracking from a Mobile Platform",0.[phone],0.[phone]
096AEEA7,"Learning Factor Graphs in Polynomial Time & Sample Complexity",0.178571428571,0.141007141007
7C00D8FE,"Reasoning with Probabilistic and Deterministic Graphical Models: Exact Algorithms",0.134615384615,0.134615384615
722D1719,"Switching Hidden Markov Models for Learning of Motion Patterns in Videos",0.178571428571,0.118638504353
42D404CB,"An algorithmic approach to identify irrelevant information in sequential teams",0.197619047619,0.153084415584
78F52477,"Towards combining web classification and web information extraction: a case study",0.180952380952,0.132611832612
7EA63066,"Scalable Fault Diagnosis in IP Networks using Graphical Models: A Variational Inference Approach",0.240740740741,0.135142635143
5F6DDD01,"Tightening LP Relaxations for MAP using Message Passing",0.277777777778,0.190945165945
80D0DD2E,"Optimal covariance selection for estimation using graphical models",0.233333333333,0.167852147852
80410DD5,"Conditional State Space Models for Discriminative Motion Estimation",0.178571428571,0.103241758242
589EEA28,"Conditioning graphs: practical structures for inference in bayesian networks",0.178571428571,0.107844932845
5F5B3895,"On triangulating dynamic graphical models",0.134615384615,0.121794871795
8071133E,"Control study of fuel cell and supercapacitors system using Hybrid Dynamic Nets",0.233333333333,0.140727724656
7ED9E3E7,"High-dimensional Ising model selection using ℓ1-regularized logistic regression",0.227272727273,0.187791375291
83794961,"Graph inference enhancement with clustering: Application to Gene Regulatory Network reconstruction",0.178571428571,0.09403998779
05351BAE,"Graphical Models: Selecting causal and statistical models",0.134615384615,0.134615384615
7E3EF7BF,"Lightweight map matching for indoor localisation using conditional random fields",0.214285714286,0.192857142857
7ECC7E83,"Probabilistic Graphical Model for Auto-Annotation, Content-Based Retrieval, and Classification of TV Clips Containing Audio, Video, and Text",0.178571428571,0.111092656436
5EEE044E,"A hybrid framework for image segmentation using probabilistic integration of heterogeneous constraints",0.233333333333,0.15574980575
80951F84,"Graphical models for localization of the seizure focus from interictal intracranial EEG",0.166666666667,0.0878205128205
76CAC348,"Combining Conditional Log-Linear Structures",0.138888888889,0.166666666667
5F113539,"Robots that learn language: developmental approach to human-machine conversations",0.194444444444,0.152619047619
80DC1B7C,"On the Validity of the Markov Interpretation of Path Diagrams of Gaussian Structural Equations Systems with Correlated Errors",0.167989417989,0.0947108447108
801D527C,"An interactive approach for Bayesian network learning using domain/expert knowledge",0.25,0.228174603175
7D482764,"A Bayesian Algorithm for Reading 1D Barcodes",0.134615384615,0.138461538462
7A8EB39B,"User Interest and Topic Detection for Personalized Recommendation",0.598214285714,0.472051282051
80C6D5CD,"Iterative Proportional Scaling Based on a Robust Start Estimator",0.143939393939,0.132284382284
7678CA74,"Detection of Information Flow in Major International Financial Markets by Interactivity Network Analysis",0.197619047619,0.107601657602
7B52BDB6,"The uncertainty of a selected graphical model",0.157407407407,0.146011396011
0B831FB1,"Learning Classifiers for Assigning Protein Sequences to Gene Ontology Functional Families",0.143939393939,0.14319014319
82A7DAA9,"Filtering Decomposable Global Cost Functions",0.157407407407,0.122895622896
7EF55ED4,"Estimation in Gaussian Graphical Models Using Tractable Subgraphs: A Walk-Sum Analysis",0.233333333333,0.188461538462
80961A94,"Using context information and local feature points in face clustering for consumer photos",0.280952380952,0.147504578755
5D65B33D,"An empirical comparison of inference algorithms for graphical models with higher order factors using openGM",0.222222222222,0.137493458922
7F56DF38,"Learning 4D action feature models for arbitrary view action recognition",0.15,0.124142524143
7FD667D8,"Assessing the strength of directed influences among neural signals using renormalized partial directed coherence",0.305555555556,0.199116161616
7A9B2DC7,"A Unified Approach to the Characterization of Equivalence Classes of DAGs, Chain Graphs with no Flags and Chain Graphs",0.178571428571,0.104292929293
7FCB0364,"USING PROBABILISTIC GRAPHICAL MODELS TO DRAW INFERENCES IN SENSOR NETWORKS WITH TRACKING APPLICATIONS",0.240740740741,0.177464896215
76E59B48,"Loop Calculus For Nonbinary Alphabets Using Concepts From Information Geometry",0.280952380952,0.158301420801
7E180FF4,"Scalability of network-failure resilience: analysis using multi-layer probabilistic graphical models",0.233333333333,0.168951048951
800264B6,"Learning Markov Structure by Maximum Entropy Relaxation",0.143939393939,0.146124708625
5F4361E2,"Implementing First-Order Variables in a Graphical Cognitive Architecture",0.177777777778,0.168253968254
7D231FF7,"Scaling laws for learning high-dimensional Markov forest distributions",0.157407407407,0.162455322455
6EC92A46,"Finding Deformable Shapes by Point Set Matching Through Nonparametric Belief Propagation",0.15,0.168812140241
7F021873,"Human Action Recognition by Semilatent Topic Models",0.197619047619,0.116958041958
7DC391AD,"A New Graphical Game Model Based on MAIDs and AIDs",0.143939393939,0.128804528805
7C97177D,"Mining comparative opinions from customer reviews for Competitive Intelligence",0.15,0.118951048951
80F62678,"People-LDA: Anchoring Topics to People using Face Recognition",0.280952380952,0.198566433566
7574A72A,"Efficient identification of independence networks using mutual information",0.280952380952,0.198888888889
7F90BCEF,"Visual tracking using high-order Monte Carlo Markov chain",0.227272727273,0.198951048951
7B46345B,"Correspondence analysis and association models constrained by a conditional independence graph",0.178571428571,0.107238792953
7A12A061,"Creating non-minimal triangulations for use in inference in mixed stochastic/deterministic graphical models",0.143939393939,0.128117715618
7BB76B90,"A graphical characterization of the largest chain graphs",0.178571428571,0.125541125541
7DB19007,"C^4: Exploring Multiple Solutions in Graphical Models by Cluster Sampling",0.15,0.143566433566
80393B69,"Hybrid in-database inference for declarative information extraction",0.197619047619,0.122610722611
7728EE1D,"Reference priors for linear models with general covariance structures",0.167989417989,0.0891941391941
04BD0309,"A MCMC Approach for Learning the Structure of Gaussian Acyclic Directed Mixed Graphs",0.178571428571,0.144372294372
7C783CD7,"Variations on Undirected Graphical Models and their Relationships",0.166666666667,0.0976107226107
7F07B6AE,"A Model Integrated Framework for Designing Self-managing Computing Systems",0.106837606838,0.132905982906
7EDA8A19,"Damped Belief Propagation Based Near-Optimal Equalization of Severely Delay-Spread UWB MIMO-ISI Channels",0.15,0.138717948718
7E65412F,"Real-time object recognition using relational dependency based on graphical model",0.240740740741,0.203897953898
8087A2F9,"Probabilistic Image Modeling With an Extended Chain Graph for Human Activity Recognition and Image Segmentation",0.178571428571,0.107061688312
7F88A417,"Learning multi-linear representations of distributions for efficient inference",0.15,0.150291375291
7C361BDB,"Recommender system in collaborative learning environment using an influence diagram",0.233333333333,0.15574980575
7FDA9E5F,"Automatic Person Annotation of Family Photo Album",0.167989417989,0.0953246753247
7EAE22EB,"Tracking People and Their Objects",0.15,0.162037037037
7B4322CB,"Information retrieval and applications of graphical models (IRGM 2007)",0.197619047619,0.107921245421
7B77FC3D,"Credal networks under epistemic irrelevance: The sets of desirable gambles approach",0.157407407407,0.123333333333
80601349,"Simulation-based estimation of the partition function and the information rate of two-dimensional models",0.197619047619,0.112678062678
7A71B039,"Parameter Priors for Directed Acyclic Graphical Models and the Characterization of Several Probability Distributions",0.172619047619,0.0956365063508
7AA79541,"Convergence of Min-Sum Message Passing for Quadratic Optimization",0.194444444444,0.10119047619
800B66EA,"Semidefinite methods for approximate inference on graphs with cycles",0.178571428571,0.10545010545
58D0ADE3,"Imitation Learning Using Graphical Models",0.222222222222,0.248397435897
5E8D7A67,"Methods for Integrating Knowledge with the Three-Weight Optimization Algorithm for Hybrid Cognitive Processing",0.166666666667,0.105154567655
5F84E9CA,"Novelty detection using graphical models for semantic room classification",0.233333333333,0.152503052503
595DA3D3,"Graphical Models as Languages for Computer Assisted Diagnosis and Decision Making",0.194444444444,0.115917415917
796B0E15,"Within-host co-evolution of Gag P453L and protease D30N/N88D demonstrates virological advantage in a highly protease inhibitor-exposed HIV-1 case",0.180555555556,0.138717948718
802E1746,"Link between Sum-Product and Gradient Projection Decoding of LDPC Codes: An Intermediate Algorithm",0.178571428571,0.0936263736264
7F09DF82,"Semi-automatic segmentation for 3D motion analysis of the tongue with dynamic MRI",0.178571428571,0.090293040293
7E756E2B,"Probabilistic contour extraction using hierarchical shape representation",0.233333333333,0.178181818182
7F579808,"EFFICIENT MARKOV NETWORK DISCOVERY USING PARTICLE FILTERS",0.240740740741,0.158395308395
7963E765,"The evaluation of evidence in the forensic investigation of fire incidents (Part I): An approach using Bayesian networks",0.25,0.138098845599
7E721AED,"Discriminative Fields for Modeling Semantic Concepts in Video",0.178571428571,0.117965367965
813BFF82,"Identifying significant edges in graphical models of molecular networks",0.157407407407,0.127365689866
781C61C3,"A log-linear approach to mining significant graph-relational patterns",0.15,0.140476190476
7F8CD74E,"Inference of gene-regulatory networks using message-passing algorithms",0.240740740741,0.191239316239
7604C4DE,"Bayesian MCMC mapping of quantitative trait loci in a half-sib design: a graphical model perspective",0.166666666667,0.0920491545492
80BDD0FB,"ECOC-DRF: Discriminative random fields based on error correcting output codes",0.178571428571,0.151659451659
79F1DD1C,"Learning and Inferring Motion Patterns using Parametric Segmental Switching Linear Dynamic Systems",0.261904761905,0.187241330098
133025B2,"Extracting and Querying Probabilistic Information in BayesStore",0.197619047619,0.191666666667
7E8F41FE,"Supervised classification using probabilistic decision graphs",0.261904761905,0.195238095238
801E610D,"Fixing Max-Product: Convergent Message Passing Algorithms for MAP LP-Relaxations",0.194444444444,0.173397435897
791E690C,"Graphs, Causality, and Structural Equation Models",0.178571428571,0.121909340659
8155C099,"Modeling Differential Item Functioning Using a Generalization of the Multiple-Group Bifactor Model.",0.240740740741,0.20991045991
5E1C7D19,"Labeling Still Image Databases Using Graphical Models",0.263888888889,0.2168997669
58A10F9B,"Near-optimal nonmyopic value of information in graphical models",0.197619047619,0.116117216117
5AC8387F,"Three dimensional visualization to support command and control",0.15,0.151893939394
7F5CB973,"Directed Information Graphs",0.155952380952,0.144588744589
78BBEBFE,"This Hand Is My Hand: A Probabilistic Approach to Hand Disambiguation in Egocentric Video",0.178571428571,0.124716553288
770A3ED9,"Low-level grounding in a multimodal mobile service robot conversational system using graphical models",0.227272727273,0.165617715618
75521E4F,"iSAM2: Incremental Smoothing and Mapping Using the Bayes Tree",0.240740740741,0.222008547009
810114F8,"Probabilistic graphical models and their role in databases",0.180555555556,0.106837606838
7D1658A9,"Multi-modal Sequential Monte Carlo for On-Line Hierarchical Graph Structure Estimation in Model-based Scene Interpretation",0.178571428571,0.0951576201576
7B3BB93C,"Efficient message computation in Sigma’s graphical architecture",0.194444444444,0.107142857143
798BF878,"Learning from weakly labeled faces and video in the wild",0.178571428571,0.20746031746
80D61CFF,"Brain Graphs: Graphical Models of the Human Brain Connectome",0.178571428571,0.0906593406593
7E0F0E4A,"Embedded trees: estimation of Gaussian Processes on graphs with cycles",0.178571428571,0.112340668591
7D1C973B,"Combining morphological analysis and Bayesian Networks for strategic decision support",0.157407407407,0.122455322455
5C9793AA,"Geometric Representations of Hypergraphs for Prior Specification and Posterior Sampling",0.167989417989,0.10873015873
7B13384D,"Causal Reasoning from Longitudinal Data*",0.25,0.25
80BE101F,"Recovering articulated object models from 3D range data",0.140740740741,0.139121989122
7D6785E8,"Modeling High-Dimensional Discrete Data with Multi-Layer Neural Networks",0.157407407407,0.12962962963
7DBD8696,"Segmentation, ordering and multi-object tracking using graphical models",0.222222222222,0.166336996337
77221E15,"Analysing the allometry of multiple interacting traits",0.166666666667,0.197916666667
7963AE86,"A Unifying Learning Framework for Building Artificial Game-Playing Agents",0.15,0.129458041958
039A5E7C,"Learning Random Attributed Relational Graph for Part-based Object Detection",0.178571428571,0.189880952381
7F7E817E,"Jointly interventional and observational data: estimation of interventional Markov equivalence classes of directed acyclic graphs",0.178571428571,0.104701647559
7F251B50,"Learning for Collective Information Extraction",0.197619047619,0.208080808081
795C2806,"Variational Bayes learning of graphical models with hidden variables",0.15,0.146794871795
7A89250C,"On the Markov Equivalence of Chain Graphs, Undirected Graphs, and Acyclic Digraphs",0.178571428571,0.123896103896
5A94FE0B,"Probability Density Estimation by Perturbing and Combining Tree Structured Markov Networks",0.15,0.136153083028
8145F3A2,"Bayesian graphical models for software testing",0.15,0.125641025641
756DFFAC,"A data mining approach to predictive vegetation mapping using probabilistic graphical models",0.240740740741,0.15770102913
7D7548B6,"Gaussian belief propagation solver for systems of linear equations",0.167989417989,0.0947252747253
7DE06A99,"Extracting information from multimedia meeting collections",0.180952380952,0.151666666667
7E4E9E40,"A Robust Facial Feature Point Tracker using Graphical Models",0.217948717949,0.159340659341
75AAD41D,"Causal conditioning and instantaneous coupling in causality graphs",0.178571428571,0.105654761905
7715C76C,"Learning structures from data and experts",0.157407407407,0.154671717172
7D7BD812,"How To Grade a Test Without Knowing the Answers --- A Bayesian Graphical Model for Adaptive Crowdsourcing and Aptitude Testing",0.180555555556,0.143727106227
754C897D,"Dynamic decision making for graphical models applied to oil exploration",0.227272727273,0.147515678766
7838792B,"Latent interest-topic model: finding the causal relationships behind dyadic data",0.157407407407,0.173789173789
816E0A50,"Entity Resolution with Markov Logic",0.178571428571,0.10057997558
7C3557E1,"Tracking 3D human pose with large root node uncertainty",0.157407407407,0.12468975469
7D2EB57B,"Learning for Structured Prediction Using Approximate Subgradient Descent with Working Sets",0.240740740741,0.225841618699
7EA79FED,"Exponential Family Harmoniums with an Application to Information Retrieval",0.197619047619,0.100898905017
775C81C7,"Mining and visualising ordinal data with non-parametric continuous BBNs",0.157407407407,0.125925925926
7A521808,"A survey on independence-based Markov networks learning",0.157407407407,0.148199023199
7D634A2F,"Characterization and greedy learning of interventional Markov equivalence classes of directed acyclic graphs",0.178571428571,0.107938093652
5AD71BAE,"ARMA time-series modeling with graphical models",0.134615384615,0.121794871795
778E031C,"Scalable diagnosis in IP networks using path-based measurement and inference: A learning framework",0.240740740741,0.137577700078
638196DE,"Operations for Learning with Graphical Models",0.143939393939,0.167055167055
797C0E20,"Complex adaptive filtering user profile using graphical models",0.25,0.1918997669
7CB13C5E,"On Variational Message Passing on Factor Graphs",0.177777777778,0.159111721612
30D08B0D,"Graphically dependent and spatially varying Dirichlet process mixtures",0.15,0.174747474747
80C4D6D7,"Ontology-Based Protein-Protein Interactions Extraction from Literature Using the Hidden Vector State Model",0.25,0.146656914514
7FB04CC2,"Knowledge Discovery from Citation Networks",0.422619047619,0.334027777778
752491EA,"What Can Causal Networks Tell Us about Metabolic Pathways?",0.140740740741,0.141203703704
8110B4C0,"Distributed High Accuracy Peer-to-Peer Localization in Mobile Multipath Environments",0.[phone],0.[phone]
80D007AF,"Understanding human functioning using graphical models",0.217948717949,0.310897435897
5C53ED56,"Understanding and improving belief propagation",0.133333333333,0.127564102564
806618C3,"A study of statistical models for query translation: finding a good unit of translation",0.157407407407,0.132132682133
81478D38,"Efficient Lifting for Online Probabilistic Inference",0.134615384615,0.163461538462
5BA9230C,"Using Recursive Decomposition to Construct Elimination Orders, Jointrees, and Dtrees",0.222222222222,0.191764705882
76E3283E,"Bayesian structure learning in graphical models",0.138888888889,0.16452991453
5F7BB055,"Finding Deformable Shapes Using Loopy Belief Propagation",0.233333333333,0.222051282051
76226AE3,"Characterizing allelic associations from unphased diploid data by graphical modeling",0.157407407407,0.124273504274
7B6DDE7A,"Learning message-passing inference machines for structured prediction",0.134615384615,0.140293040293
79B9CC7E,"Learning AMP Chain Graphs and some Marginal Models Thereof under Faithfulness",0.178571428571,0.139744514745
7E271971,"Integration of multiple contextual information for image segmentation using a Bayesian Network",0.280952380952,0.180892255892
7B245201,"Learning from imprecise data: possibilistic graphical models",0.157407407407,0.173789173789
7BD7AF51,"Active clustering of document fragments using information derived from both images and catalogs",0.280952380952,0.170705213904
79C1CDF2,"Decision-theoretic specification of credal networks: A unified language for uncertain modeling with sets of Bayesian networks",0.194444444444,0.121031746032
76F0AFA2,"Extended message passing algorithm for inference in loopy Gaussian graphical models",0.194444444444,0.141239316239
7ECF785C,"Dialog act tagging using graphical models",0.233333333333,0.195384615385
7EE74A14,"Identification of synaptic connections in neural ensembles by graphical models",0.166666666667,0.0940413752914
772B6BC6,"Using Correlation Proximity Graphs to Study Phenotypic Integration",0.261904761905,0.210704110704
80D10329,"Phrase-based statistical language generation using graphical models and active learning",0.277777777778,0.189121989122
7931DCFB,"Wishart distributions for decomposable covariance graph models",0.178571428571,0.0955294705295
7B08BBD3,"Square Root SAM: Simultaneous Localization and Mapping via Square Root Information Smoothing",0.197619047619,0.113265306122
7CF2BE9D,"Putting the pieces together: Connected Poselets for human pose estimation",0.15,0.193560606061
7C7FFC7E,"Maximum likelihood bounded tree-width Markov networks",0.157407407407,0.134508547009
7870F90E,"Who, Where, When, and What: A Nonparametric Bayesian Approach to Context-aware Recommendation and Search for Twitter Users",0.453703703704,0.268831168831
801EEBA2,"Discovering geographical topics in the twitter stream",0.197619047619,0.145454545455
7E2BD0A4,"Monte Carlo inference via greedy importance sampling",0.127272727273,0.123688811189
80964124,"Bayes nets and babies: infants’ developing statistical reasoning abilities and their representation of causal knowledge",0.166666666667,0.1100370116
7DEEACDD,"Bayesian Map Learning in Dynamic Environments",0.15,0.168253968254
803A1704,"2D articulated tracking with dynamic Bayesian networks",0.157407407407,0.175925925926
81323DEC,"Learning the Dynamics and Time-Recursive Boundary Detection of Deformable Objects",0.157407407407,0.147569444444
77D0B298,"A linear programming approach for estimating the structure of a sparse linear genetic network from transcript profiling data.",0.166666666667,0.114030067155
802E1580,"TCP − Compose ⋆ – A TCP-Net Based Algorithm for Efficient Composition of Web Services Using Qualitative Preferences",0.241666666667,0.175386072261
79D8AE4D,"Recursive sum-product algorithm for generalized outer-planar graphs",0.178571428571,0.10989010989
80644789,"AND/OR search spaces for graphical models",0.166666666667,0.0976107226107
7E0E2009,"Dynamic Financial Index Models: Modeling Conditional Dependencies via Graphs",0.178571428571,0.117693417693
07035DF2,"A discrete chain graph model for 3d+t cell tracking with high misdetection robustness",0.178571428571,0.124003774004
80F07C46,"Reinforcement learning with markov logic networks",0.157407407407,0.149801587302
7D919B1B,"Shape Matching with Belief Propagation: Using Dynamic Quantization to Accomodate Occlusion and Clutter",0.233333333333,0.165917415917
7C85A4A4,"Bayesian network modeling for evolutionary genetic structures",0.157407407407,0.12037037037
7F0BDE6B,"Robust and Low Complexity Distributed Kernel Least Squares Learning in Sensor Networks",0.157407407407,0.139333682191
59667211,"Activity recognition in smart homes using absolute temporal information in dynamic graphical models",0.280952380952,0.172416472416
7EB276D4,"On Combining Graph-based Variance Reduction schemes",0.117948717949,0.120192307692
7B1E7701,"Bayesian method for learning graphical models with incompletely categorical data",0.157407407407,0.153069153069
7FDF1CC0,"On hybrid factor graphs and adaptive equalization",0.178571428571,0.106593406593
